Date,Region,Category,Sub-Category,Product,Quantity Sold,Price Per Unit,Total Sales
2024-09-14,Central,Sports,Outdoor,Product_75,3,392.09,1176.27
2024-09-11,West,Home & Kitchen,Decor,Product_60,2,128.05,256.1
2024-09-13,West,Clothing,Men,Product_55,6,16.86,101.16
2024-12-18,West,Beauty,Makeup,Product_42,9,397.75,3579.75
2024-04-10,East,Electronics,Tablet,Product_83,6,374.59,2247.54
2024-06-28,South,Beauty,Makeup,Product_34,9,123.07,1107.63
2024-08-10,South,Electronics,Laptop,Product_53,10,463.62,4636.2
2024-01-20,Central,Electronics,Laptop,Product_19,3,238.6,715.8
2024-07-13,North,Home & Kitchen,Decor,Product_84,6,330.44,1982.64
2024-04-16,Central,Home & Kitchen,Decor,Product_39,5,474.52,2372.6
2024-10-06,South,Beauty,Skincare,Product_97,8,442.19,3537.52
2024-05-19,North,Electronics,Laptop,Product_77,8,337.52,2700.16
2024-10-05,East,Clothing,Women,Product_66,2,185.59,371.18
2024-03-21,North,Sports,Indoor,Product_33,10,495.92,4959.2
2024-06-23,North,Clothing,Kids,Product_34,3,23.4,70.2
2024-09-19,North,Home & Kitchen,Appliances,Product_84,7,426.32,2984.24
2024-04-18,East,Electronics,Tablet,Product_81,4,114.24,456.96
2024-11-20,East,Sports,Outdoor,Product_20,3,231.97,695.91
2024-07-03,South,Clothing,Kids,Product_24,7,387.14,2709.98
2024-07-04,North,Electronics,Laptop,Product_88,1,393.21,393.21
2024-12-23,Central,Electronics,Tablet,Product_1,1,151.46,151.46
2024-03-15,East,Clothing,Women,Product_76,6,60.02,360.12
2024-11-26,South,Sports,Indoor,Product_94,9,486.75,4380.75
2024-01-05,North,Sports,Outdoor,Product_42,7,438.0,3066.0
2024-11-21,East,Clothing,Kids,Product_75,8,173.43,1387.44
2024-01-01,Central,Electronics,Mobile,Product_80,9,484.78,4363.02
2024-03-09,South,Sports,Outdoor,Product_86,8,372.37,2978.96
2024-02-02,North,Beauty,Makeup,Product_93,2,329.39,658.78
2024-01-28,North,Home & Kitchen,Decor,Product_74,4,115.87,463.48
2024-05-10,East,Electronics,Tablet,Product_96,5,38.4,192.0
2024-11-02,East,Beauty,Haircare,Product_43,10,66.36,663.6
2024-11-23,East,Sports,Indoor,Product_24,9,426.99,3842.91
2024-02-26,South,Home & Kitchen,Furniture,Product_46,9,107.46,967.14
2024-12-04,North,Electronics,Laptop,Product_55,3,205.95,617.85
2024-11-21,South,Home & Kitchen,Decor,Product_74,1,344.63,344.63
2024-04-29,Central,Beauty,Haircare,Product_77,4,438.36,1753.44
2024-04-24,South,Electronics,Mobile,Product_51,4,497.42,1989.68
2024-01-24,Central,Clothing,Kids,Product_94,9,326.68,2940.12
2024-04-14,North,Home & Kitchen,Appliances,Product_7,10,94.1,941.0
2024-07-23,East,Home & Kitchen,Decor,Product_69,9,153.34,1380.06
2024-07-11,East,Home & Kitchen,Appliances,Product_10,9,463.74,4173.66
2024-04-09,North,Beauty,Makeup,Product_1,1,472.1,472.1
2024-04-01,South,Beauty,Makeup,Product_46,4,178.63,714.52
2024-08-29,East,Clothing,Men,Product_34,7,333.35,2333.45
2024-04-30,Central,Sports,Indoor,Product_90,6,284.95,1709.7
2024-01-14,Central,Sports,Indoor,Product_61,2,439.4,878.8
2024-07-20,North,Clothing,Kids,Product_7,8,188.33,1506.64
2024-07-23,East,Beauty,Skincare,Product_80,9,189.53,1705.77
2024-06-29,North,Electronics,Mobile,Product_80,3,163.29,489.87
2024-04-26,Central,Clothing,Kids,Product_41,4,250.55,1002.2
2024-03-16,East,Clothing,Men,Product_1,4,437.37,1749.48
2024-12-04,East,Home & Kitchen,Furniture,Product_19,4,488.54,1954.16
2024-08-29,West,Clothing,Kids,Product_13,9,153.15,1378.35
2024-01-06,East,Electronics,Tablet,Product_19,6,451.85,2711.1
2024-10-14,East,Clothing,Women,Product_32,6,479.43,2876.58
2024-08-08,North,Clothing,Kids,Product_85,6,109.92,659.52
2024-09-21,West,Electronics,Tablet,Product_54,10,491.84,4918.4
2024-09-13,South,Sports,Fitness,Product_10,5,160.09,800.45
2024-09-22,North,Electronics,Laptop,Product_19,9,164.69,1482.21
2024-11-08,West,Electronics,Tablet,Product_5,6,126.19,757.14
2024-07-13,Central,Home & Kitchen,Appliances,Product_95,8,497.44,3979.52
2024-01-22,North,Electronics,Tablet,Product_27,7,425.11,2975.77
2024-01-19,South,Beauty,Skincare,Product_87,9,383.14,3448.26
2024-09-12,Central,Clothing,Kids,Product_1,5,45.56,227.8
2024-02-11,North,Sports,Outdoor,Product_99,3,452.64,1357.92
2024-06-07,West,Sports,Fitness,Product_46,4,490.35,1961.4
2024-06-27,Central,Home & Kitchen,Decor,Product_2,4,351.41,1405.64
2024-09-20,North,Clothing,Women,Product_69,8,473.6,3788.8
2024-05-01,North,Home & Kitchen,Appliances,Product_5,9,366.88,3301.92
2024-08-10,Central,Sports,Indoor,Product_76,3,477.41,1432.23
2024-03-14,West,Sports,Indoor,Product_68,5,376.66,1883.3
2024-05-27,East,Home & Kitchen,Furniture,Product_58,6,401.55,2409.3
2024-09-28,South,Clothing,Men,Product_89,8,294.59,2356.72
2024-08-24,Central,Home & Kitchen,Decor,Product_69,6,359.79,2158.74
2024-04-11,East,Clothing,Men,Product_97,4,337.42,1349.68
2024-11-02,Central,Clothing,Women,Product_76,8,431.9,3455.2
2024-02-03,Central,Clothing,Women,Product_37,7,134.69,942.83
2024-05-22,South,Electronics,Tablet,Product_43,6,99.96,599.76
2024-10-03,East,Beauty,Makeup,Product_78,7,166.68,1166.76
2024-09-22,East,Electronics,Tablet,Product_34,5,427.46,2137.3
2024-10-24,Central,Clothing,Kids,Product_8,10,195.1,1951.0
2024-01-23,East,Home & Kitchen,Decor,Product_78,2,22.25,44.5
2024-12-15,North,Clothing,Men,Product_12,10,180.43,1804.3
2024-01-22,East,Home & Kitchen,Decor,Product_95,3,449.01,1347.03
2024-10-19,West,Electronics,Laptop,Product_92,7,143.1,1001.7
2024-03-15,West,Beauty,Skincare,Product_21,10,459.54,4595.4
2024-04-29,Central,Electronics,Tablet,Product_14,10,129.17,1291.7
2024-11-22,West,Home & Kitchen,Appliances,Product_48,3,268.2,804.6
2024-01-09,East,Sports,Indoor,Product_24,3,472.24,1416.72
2024-02-11,North,Sports,Fitness,Product_95,10,402.7,4027.0
2024-12-03,West,Beauty,Skincare,Product_1,2,154.44,308.88
2024-11-01,Central,Beauty,Makeup,Product_32,8,29.45,235.6
2024-10-13,West,Electronics,Laptop,Product_87,3,25.75,77.25
2024-12-04,South,Electronics,Mobile,Product_64,4,487.35,1949.4
2024-08-18,Central,Beauty,Haircare,Product_69,3,172.42,517.26
2024-11-14,East,Electronics,Laptop,Product_89,6,407.6,2445.6
2024-10-31,North,Electronics,Laptop,Product_23,8,484.24,3873.92
2024-08-14,West,Clothing,Kids,Product_25,8,310.81,2486.48
2024-08-29,West,Clothing,Men,Product_88,6,68.23,409.38
2024-03-18,Central,Home & Kitchen,Decor,Product_47,10,249.96,2499.6
2024-10-22,East,Electronics,Tablet,Product_92,3,395.18,1185.54
2024-01-13,South,Clothing,Women,Product_42,4,359.39,1437.56
2024-10-23,East,Sports,Fitness,Product_39,7,56.37,394.59
2024-03-04,West,Beauty,Skincare,Product_26,4,378.53,1514.12
2024-06-25,East,Home & Kitchen,Furniture,Product_18,6,214.46,1286.76
2024-02-23,East,Sports,Fitness,Product_70,4,37.21,148.84
2024-08-30,North,Electronics,Tablet,Product_46,9,244.17,2197.53
2024-02-18,West,Home & Kitchen,Furniture,Product_98,4,372.59,1490.36
2024-11-15,West,Beauty,Makeup,Product_96,2,436.58,873.16
2024-12-07,Central,Electronics,Laptop,Product_2,5,268.89,1344.45
2024-09-28,East,Sports,Fitness,Product_24,7,334.63,2342.41
2024-02-07,North,Clothing,Women,Product_91,2,441.34,882.68
2024-09-06,South,Sports,Indoor,Product_75,9,217.77,1959.93
2024-08-07,South,Electronics,Tablet,Product_28,5,178.67,893.35
2024-07-12,South,Home & Kitchen,Furniture,Product_23,8,101.22,809.76
2024-10-29,Central,Clothing,Men,Product_20,2,360.38,720.76
2024-12-12,Central,Home & Kitchen,Appliances,Product_38,4,299.3,1197.2
2024-05-09,Central,Sports,Indoor,Product_46,2,25.07,50.14
2024-10-31,West,Electronics,Tablet,Product_54,7,180.32,1262.24
2024-02-10,West,Clothing,Kids,Product_8,7,184.55,1291.85
2024-09-05,South,Electronics,Mobile,Product_53,5,329.08,1645.4
2024-10-31,East,Clothing,Kids,Product_94,10,143.82,1438.2
2024-07-24,South,Beauty,Makeup,Product_30,7,194.65,1362.55
2024-02-28,West,Electronics,Tablet,Product_95,5,294.07,1470.35
2024-01-17,Central,Sports,Outdoor,Product_56,6,180.02,1080.12
2024-04-06,South,Electronics,Mobile,Product_97,2,261.91,523.82
2024-12-26,South,Home & Kitchen,Furniture,Product_31,6,438.63,2631.78
2024-04-05,West,Home & Kitchen,Furniture,Product_80,8,248.68,1989.44
2024-08-04,South,Home & Kitchen,Furniture,Product_92,8,155.76,1246.08
2024-12-18,North,Electronics,Laptop,Product_5,3,136.12,408.36
2024-01-19,North,Sports,Indoor,Product_39,1,209.57,209.57
2024-02-10,Central,Home & Kitchen,Appliances,Product_13,10,238.25,2382.5
2024-05-01,North,Sports,Fitness,Product_68,3,220.77,662.31
2024-10-25,South,Beauty,Haircare,Product_40,9,479.11,4311.99
2024-04-19,East,Beauty,Skincare,Product_97,2,308.78,617.56
2024-07-08,East,Home & Kitchen,Decor,Product_9,10,313.31,3133.1
2024-03-01,South,Home & Kitchen,Decor,Product_10,6,224.79,1348.74
2024-04-17,Central,Clothing,Kids,Product_39,1,20.51,20.51
2024-04-12,West,Electronics,Laptop,Product_90,5,41.67,208.35
2024-10-12,South,Sports,Indoor,Product_86,10,345.73,3457.3
2024-08-21,North,Sports,Outdoor,Product_55,2,75.51,151.02
2024-02-22,North,Beauty,Makeup,Product_20,7,330.87,2316.09
2024-12-07,South,Clothing,Kids,Product_48,9,204.27,1838.43
2024-01-14,East,Beauty,Skincare,Product_32,10,47.6,476.0
2024-08-15,Central,Sports,Indoor,Product_43,7,352.5,2467.5
2024-01-20,South,Beauty,Haircare,Product_50,9,49.13,442.17
2024-04-12,West,Electronics,Mobile,Product_53,7,336.88,2358.16
2024-01-09,Central,Beauty,Haircare,Product_55,4,169.75,679.0
2024-06-25,South,Electronics,Laptop,Product_72,8,192.69,1541.52
2024-10-21,West,Clothing,Kids,Product_47,10,249.99,2499.9
2024-07-23,East,Sports,Fitness,Product_9,3,213.53,640.59
2024-10-03,West,Beauty,Skincare,Product_57,10,106.58,1065.8
2024-09-29,West,Clothing,Women,Product_99,4,237.09,948.36
2024-07-22,South,Home & Kitchen,Appliances,Product_5,7,350.02,2450.14
2024-08-02,South,Home & Kitchen,Decor,Product_50,9,123.34,1110.06
2024-09-07,North,Electronics,Mobile,Product_99,5,481.72,2408.6
2024-01-22,North,Beauty,Makeup,Product_88,7,103.61,725.27
2024-03-09,West,Clothing,Kids,Product_2,2,466.36,932.72
2024-04-19,East,Clothing,Men,Product_51,5,79.92,399.6
2024-02-27,West,Beauty,Haircare,Product_60,3,180.1,540.3
2024-06-13,West,Sports,Indoor,Product_20,4,293.27,1173.08
2024-07-08,North,Home & Kitchen,Furniture,Product_10,4,133.84,535.36
2024-03-08,East,Clothing,Men,Product_68,9,361.49,3253.41
2024-09-09,North,Sports,Outdoor,Product_3,4,473.76,1895.04
2024-03-25,East,Clothing,Kids,Product_11,2,233.27,466.54
2024-11-18,South,Electronics,Tablet,Product_29,8,248.96,1991.68
2024-02-04,West,Sports,Fitness,Product_63,5,83.27,416.35
2024-09-14,South,Sports,Fitness,Product_7,9,192.29,1730.61
2024-03-02,South,Home & Kitchen,Decor,Product_88,2,43.88,87.76
2024-04-11,South,Home & Kitchen,Decor,Product_48,9,405.01,3645.09
2024-07-11,West,Electronics,Laptop,Product_96,6,27.9,167.4
2024-03-23,North,Sports,Indoor,Product_47,3,342.5,1027.5
2024-02-12,West,Beauty,Skincare,Product_17,4,385.57,1542.28
2024-10-06,South,Home & Kitchen,Furniture,Product_58,5,382.24,1911.2
2024-03-02,West,Beauty,Skincare,Product_64,6,273.49,1640.94
2024-08-23,North,Home & Kitchen,Furniture,Product_30,6,464.72,2788.32
2024-04-10,West,Home & Kitchen,Appliances,Product_17,3,424.79,1274.37
2024-06-05,East,Home & Kitchen,Appliances,Product_65,5,495.34,2476.7
2024-01-22,South,Home & Kitchen,Furniture,Product_33,6,26.51,159.06
2024-11-27,East,Home & Kitchen,Furniture,Product_78,6,202.13,1212.78
2024-11-11,Central,Home & Kitchen,Furniture,Product_92,8,175.64,1405.12
2024-03-21,East,Home & Kitchen,Furniture,Product_25,1,181.56,181.56
2024-01-07,Central,Beauty,Haircare,Product_18,10,480.14,4801.4
2024-08-06,North,Beauty,Haircare,Product_4,4,65.88,263.52
2024-07-07,East,Sports,Fitness,Product_50,8,224.91,1799.28
2024-10-19,Central,Sports,Fitness,Product_92,6,435.78,2614.68
2024-08-03,South,Sports,Fitness,Product_51,3,473.36,1420.08
2024-12-30,Central,Beauty,Makeup,Product_63,10,453.17,4531.7
2024-12-10,West,Clothing,Kids,Product_49,3,112.1,336.3
2024-01-05,West,Clothing,Kids,Product_61,10,182.29,1822.9
2024-08-12,East,Clothing,Women,Product_83,3,96.39,289.17
2024-06-12,North,Sports,Indoor,Product_70,3,27.06,81.18
2024-04-07,Central,Electronics,Mobile,Product_84,6,344.5,2067.0
2024-03-02,Central,Clothing,Women,Product_90,3,91.57,274.71
2024-03-21,West,Electronics,Laptop,Product_59,8,454.68,3637.44
2024-12-12,East,Beauty,Skincare,Product_47,4,326.34,1305.36
2024-02-07,West,Beauty,Makeup,Product_53,4,46.02,184.08
2024-10-12,North,Clothing,Men,Product_20,6,337.0,2022.0
2024-06-22,East,Clothing,Men,Product_56,4,429.83,1719.32
2024-07-29,East,Electronics,Laptop,Product_10,6,313.0,1878.0
2024-11-16,Central,Beauty,Skincare,Product_78,1,429.34,429.34
2024-03-15,South,Beauty,Skincare,Product_62,9,464.13,4177.17
2024-08-16,North,Beauty,Skincare,Product_71,10,249.57,2495.7
2024-02-01,East,Beauty,Makeup,Product_86,10,413.13,4131.3
2024-05-02,South,Electronics,Mobile,Product_81,9,226.88,2041.92
2024-07-29,East,Electronics,Laptop,Product_1,4,212.38,849.52
2024-04-04,West,Electronics,Laptop,Product_18,6,267.87,1607.22
2024-04-13,East,Beauty,Skincare,Product_29,2,472.23,944.46
2024-02-19,West,Clothing,Men,Product_54,10,66.03,660.3
2024-09-10,West,Home & Kitchen,Appliances,Product_20,3,121.12,363.36
2024-02-04,Central,Beauty,Skincare,Product_58,2,373.01,746.02
2024-06-24,South,Beauty,Haircare,Product_26,7,246.28,1723.96
2024-05-08,South,Sports,Fitness,Product_44,7,206.75,1447.25
2024-04-02,Central,Home & Kitchen,Furniture,Product_92,5,186.5,932.5
2024-11-26,North,Electronics,Laptop,Product_63,5,203.79,1018.95
2024-08-26,Central,Sports,Indoor,Product_60,4,401.61,1606.44
2024-05-12,West,Home & Kitchen,Decor,Product_77,5,427.8,2139.0
2024-06-23,South,Sports,Indoor,Product_82,3,480.2,1440.6
2024-07-22,Central,Sports,Indoor,Product_56,6,272.53,1635.18
2024-02-11,East,Beauty,Haircare,Product_26,8,432.37,3458.96
2024-11-23,South,Home & Kitchen,Appliances,Product_66,8,65.32,522.56
2024-09-04,East,Clothing,Kids,Product_99,2,147.55,295.1
2024-07-21,Central,Clothing,Women,Product_34,2,333.83,667.66
2024-10-09,South,Home & Kitchen,Appliances,Product_72,10,404.94,4049.4
2024-05-24,West,Sports,Outdoor,Product_72,5,240.83,1204.15
2024-10-22,Central,Electronics,Laptop,Product_45,10,487.25,4872.5
2024-02-29,East,Sports,Indoor,Product_14,10,271.76,2717.6
2024-12-21,South,Home & Kitchen,Appliances,Product_24,6,245.99,1475.94
2024-08-23,North,Electronics,Tablet,Product_94,8,248.66,1989.28
2024-04-26,West,Clothing,Women,Product_39,8,174.8,1398.4
2024-06-03,North,Home & Kitchen,Appliances,Product_75,9,401.67,3615.03
2024-02-23,West,Electronics,Tablet,Product_71,3,106.23,318.69
2024-02-02,Central,Sports,Fitness,Product_89,5,154.88,774.4
2024-07-25,East,Home & Kitchen,Decor,Product_72,7,354.95,2484.65
2024-06-19,South,Beauty,Haircare,Product_62,10,309.07,3090.7
2024-04-12,East,Sports,Indoor,Product_22,4,377.01,1508.04
2024-03-28,South,Sports,Outdoor,Product_21,4,463.46,1853.84
2024-10-10,North,Home & Kitchen,Appliances,Product_25,4,404.17,1616.68
2024-04-27,Central,Electronics,Tablet,Product_96,8,321.14,2569.12
2024-02-29,Central,Clothing,Men,Product_18,9,349.44,3144.96
2024-12-06,Central,Beauty,Makeup,Product_90,6,361.76,2170.56
2024-09-02,South,Sports,Outdoor,Product_13,1,310.47,310.47
2024-12-25,Central,Home & Kitchen,Furniture,Product_53,7,47.31,331.17
2024-02-13,Central,Clothing,Women,Product_78,6,291.12,1746.72
2024-12-09,Central,Beauty,Haircare,Product_100,1,420.52,420.52
2024-09-16,East,Home & Kitchen,Decor,Product_6,8,120.42,963.36
2024-11-21,Central,Electronics,Mobile,Product_26,2,293.11,586.22
2024-01-21,South,Electronics,Mobile,Product_58,8,135.2,1081.6
2024-05-17,North,Home & Kitchen,Furniture,Product_46,4,282.84,1131.36
2024-01-23,East,Home & Kitchen,Furniture,Product_45,7,275.29,1927.03
2024-09-25,South,Beauty,Makeup,Product_83,3,147.4,442.2
2024-10-31,Central,Sports,Fitness,Product_24,6,109.79,658.74
2024-09-04,South,Beauty,Haircare,Product_43,8,172.96,1383.68
2024-12-20,East,Electronics,Laptop,Product_60,3,421.82,1265.46
2024-03-13,West,Sports,Indoor,Product_34,10,163.89,1638.9
2024-05-02,South,Sports,Indoor,Product_57,4,197.28,789.12
2024-03-01,South,Clothing,Women,Product_56,3,49.11,147.33
2024-02-02,South,Sports,Indoor,Product_99,9,267.45,2407.05
2024-01-01,North,Beauty,Makeup,Product_53,7,10.89,76.23
2024-12-14,North,Electronics,Mobile,Product_72,5,281.38,1406.9
2024-03-22,West,Beauty,Makeup,Product_44,2,347.4,694.8
2024-07-12,East,Beauty,Skincare,Product_83,4,33.23,132.92
2024-05-27,East,Electronics,Tablet,Product_45,10,186.28,1862.8
2024-07-08,East,Home & Kitchen,Decor,Product_10,4,237.71,950.84
2024-04-21,South,Home & Kitchen,Furniture,Product_2,9,350.69,3156.21
2024-08-10,West,Home & Kitchen,Decor,Product_56,5,481.64,2408.2
2024-03-23,East,Beauty,Makeup,Product_92,8,274.39,2195.12
2024-08-28,East,Sports,Outdoor,Product_48,2,86.12,172.24
2024-01-30,West,Beauty,Makeup,Product_44,7,171.58,1201.06
2024-11-14,Central,Home & Kitchen,Furniture,Product_35,2,255.25,510.5
2024-03-28,West,Home & Kitchen,Decor,Product_38,10,21.11,211.1
2024-03-02,Central,Home & Kitchen,Furniture,Product_35,10,377.66,3776.6
2024-02-24,South,Home & Kitchen,Furniture,Product_20,7,429.05,3003.35
2024-04-05,West,Beauty,Skincare,Product_42,10,22.7,227.0
2024-05-31,East,Home & Kitchen,Appliances,Product_62,8,95.82,766.56
2024-08-14,North,Electronics,Tablet,Product_16,8,187.84,1502.72
2024-05-28,North,Sports,Indoor,Product_87,5,216.84,1084.2
2024-04-25,West,Sports,Indoor,Product_45,8,383.7,3069.6
2024-05-16,Central,Home & Kitchen,Furniture,Product_58,3,443.66,1330.98
2024-09-17,North,Clothing,Women,Product_2,5,326.47,1632.35
2024-05-25,North,Home & Kitchen,Furniture,Product_82,7,321.32,2249.24
2024-02-23,South,Sports,Indoor,Product_83,9,262.75,2364.75
2024-10-27,West,Clothing,Men,Product_44,4,102.1,408.4
2024-05-07,Central,Clothing,Kids,Product_9,8,480.01,3840.08
2024-12-22,West,Home & Kitchen,Appliances,Product_13,4,321.15,1284.6
2024-04-13,West,Beauty,Skincare,Product_62,10,334.4,3344.0
2024-08-18,West,Electronics,Mobile,Product_31,9,280.37,2523.33
2024-09-26,Central,Home & Kitchen,Appliances,Product_95,1,376.59,376.59
2024-09-16,South,Electronics,Mobile,Product_26,10,52.81,528.1
2024-06-30,South,Sports,Outdoor,Product_23,10,439.38,4393.8
2024-05-26,East,Home & Kitchen,Appliances,Product_39,8,479.95,3839.6
2024-08-21,Central,Electronics,Tablet,Product_21,1,448.57,448.57
2024-01-27,Central,Sports,Indoor,Product_68,6,310.42,1862.52
2024-01-09,West,Electronics,Mobile,Product_33,9,200.09,1800.81
2024-01-31,East,Sports,Outdoor,Product_24,4,404.07,1616.28
2024-06-03,South,Sports,Fitness,Product_83,7,148.45,1039.15
2024-07-26,South,Beauty,Haircare,Product_10,10,62.64,626.4
2024-12-06,East,Clothing,Kids,Product_52,3,475.65,1426.95
2024-03-03,East,Home & Kitchen,Decor,Product_2,5,252.9,1264.5
2024-02-21,West,Beauty,Makeup,Product_18,9,139.06,1251.54
2024-08-16,Central,Beauty,Haircare,Product_39,10,356.69,3566.9
2024-09-10,South,Home & Kitchen,Decor,Product_1,7,238.05,1666.35
2024-07-06,East,Sports,Fitness,Product_50,9,461.77,4155.93
2024-07-16,East,Clothing,Men,Product_89,1,436.74,436.74
2024-09-05,West,Clothing,Kids,Product_10,5,201.51,1007.55
2024-06-25,North,Clothing,Women,Product_37,9,437.89,3941.01
2024-09-11,North,Electronics,Laptop,Product_37,8,10.63,85.04
2024-12-08,South,Beauty,Skincare,Product_70,10,197.88,1978.8
2024-11-24,South,Electronics,Mobile,Product_86,8,53.97,431.76
2024-01-20,South,Sports,Fitness,Product_5,9,428.49,3856.41
2024-04-11,North,Home & Kitchen,Decor,Product_23,7,250.26,1751.82
